,meta_begin,meta_end,meta_id,Y,utterance,file,video,T,A,V,TA,VA,TV,TAF,TAV
0,207.77,223.95,4054,4.0,"That's right.  That's right.  I mean he would want us to, you know, celebrate the life that he- that he lived and, you know, enjoy the rest of ours as much as we can.",Ses04F_impro06_M013,videos_indirect/indirect_00_Ses04F_impro06_right.mp4,0.5761891960814349,-0.05593636368347753,-0.26356616897646634,0.5773581394180141,0.36679084204543905,0.3546988552842093,0.6974242228112778,0.7464315192450515
1,32.14,40.47,4024,4.0,"I'll have to, uh, I'll have to get myself a new tux.  My, uh, the old one is a little worn and dirty.  That's awesome.  Where are you guys going to have it?",Ses04F_impro03_M006,videos_indirect/indirect_01_Ses04F_impro03_right.mp4,-0.10661667131715419,1.164381765090083,0.7484735993470817,1.1279157848474066,1.413599374397965,1.3803584469251309,1.5918302638562858,1.5262569090182425
2,304.86,307.1,4067,4.0,Yeah.,Ses04F_impro07_F060,videos_indirect/indirect_02_Ses04F_impro07_left.mp4,-0.4044572209355524,-1.2123163675339246,0.202727206584062,-0.654562926372344,-0.6947885625395436,-0.31096913315356056,-0.22231676628891067,0.2764173164349792
3,79.49,87.66,4074,2.5,"I asked for no tomatoes on six tacos.  I got tomatoes and onions on all of them,",Ses04F_impro08_M009,videos_indirect/indirect_03_Ses04F_impro08_right.mp4,1.6287137816837403,1.4367174411199042,1.3321681556948382,1.5031341330297492,1.3561145046743643,1.4209793422980244,1.4953234653846488,1.523875151927716
4,197.83,204.38,5074,4.0,"six four nine four. That would be so great, thank you so much.",Ses05F_impro08_M028,videos_indirect/indirect_04_Ses05F_impro08_right.mp4,-0.7180590356860264,0.7434410891997553,0.33628283318563246,0.493633788042753,0.5047991592608628,0.593670398433127,0.8502816371992992,0.7936682890415128
5,158.0369,167.266,2017,1.5,"I mean, it's just as hard for me, but--I know that we can do it, you know",Ses02F_impro02_F011,videos_indirect/indirect_05_Ses02F_impro02_left.mp4,-0.07143764678720255,-0.8204415012350919,-0.7867629036448749,-0.7856687177064808,-0.5625586158547061,-0.14192475688006861,-0.0863103708407375,-0.4797607647224002
6,130.3,148.27,4073,2.5,"Ma'am, I - I - I understand that. I understand that. What I can do for you right now is what I'm telling you is that I can do- I can give you a hundred dollars back and then you'll have to fill out a complaint form and then you'll get -- there'll be some investigation. Some men will show up at your house and go through your things.",Ses04M_impro08_M015,videos_indirect/indirect_06_Ses04M_impro08_left.mp4,-0.17991759529770313,-1.101633234381197,-0.47968620212397595,-0.8293321135571221,-0.2349279053115753,-0.39274681839095427,-0.6769517895277719,-0.6517009781293798
7,39.77,43.78,4007,2.0,I did exactly what they told me to do.,Ses04F_impro01_F004,videos_indirect/indirect_07_Ses04F_impro01_left.mp4,0.783303218996416,0.15952822309089731,0.7561762306487253,0.511982573416871,0.5938499004818151,1.0841074283553613,0.9680174147793303,0.8236648581297373
8,195.4319,204.7806,2004,3.0,"So, if you wanna go get your birth certificate, um, maybe come back--I don't--maybe you can talk to the person in the--in the front of line maybe.  I don't know.",Ses02F_impro01_M023,videos_indirect/indirect_08_Ses02F_impro01_right.mp4,0.13375630511000725,-0.4038439474290916,0.33086390709353464,0.18486539812287725,0.16162019453382942,0.5502671958821699,0.3768639205489261,0.1614479641285022
9,179.04,183.999,2064,4.0,"I know, that's a ways down the road. That's cool.",Ses02F_impro07_M030,videos_indirect/indirect_09_Ses02F_impro07_right.mp4,0.29093590100808203,0.7015621557739649,0.6996795476934243,0.5343234946137378,0.9984206825165669,0.6771368890887818,1.4208805278375025,1.0734639249577076
10,30.92,34.87,5043,3.0,"Yeah, I know I was in the country.  I mean, it's not that complicated.",Ses05M_impro05_M005,videos_indirect/indirect_10_Ses05M_impro05_left.mp4,-0.08808333798566953,-1.3333391238022554,-0.7889687682934605,-0.5190511278605179,-0.6888149672078226,-0.3084005244873206,-0.7208281570330397,-0.33022909071707257
11,86.04,92.71,4013,2.5,It's not- it's not- It's not like that.  It's not like that.  I can't do that.,Ses04M_impro02_M010,videos_indirect/indirect_11_Ses04M_impro02_left.mp4,0.08666356132856037,-0.5020141902301367,0.34051733959396924,-0.2778036979790238,0.49558923641254815,0.30357353728100206,0.2675382295599747,0.6658184631780283
12,86.92,91.46,1023,3.0,Yeah.  Make her like open the bank account and stuff too.,Ses01M_impro03_M014,videos_indirect/indirect_12_Ses01M_impro03_left.mp4,0.6090027508097573,0.40325190646335907,-0.058518876086956884,0.5239610900983509,0.3998391142119038,0.02302387618805902,0.6286116934163715,0.42448059512022634
13,21.7,25.56,1046,2.5,I've been college educated.,Ses01M_impro05_F005,videos_indirect/indirect_13_Ses01M_impro05_right.mp4,-0.48753035699502023,-1.5532471475995258,-1.095043585120738,-1.1977051503203335,-1.246560539603175,-1.258076648800515,-1.187947919937379,-1.2146141099738221
14,104.47,108.28,1034,3.0,"No.  But it has an outline, you know.",Ses01F_impro04_M017,videos_indirect/indirect_14_Ses01F_impro04_right.mp4,-1.2319778498261278,-1.473260141253259,-1.3393518919820726,-1.2787784042557737,-1.3869882857038593,-0.9874183123852657,-1.3916526261056292,-1.4458771382391
15,279.04,281.41,4027,4.5,[laughter],Ses04F_impro03_F052,videos_indirect/indirect_15_Ses04F_impro03_left.mp4,0.2010358747877404,0.7188987029942461,0.14999775041435004,0.7865523342006572,0.5950048402605745,0.8465089906680648,1.1277671942678906,0.8590074853530314
16,160.01,170.68,4047,1.5,No.  No.  I don't know. You know what? I'm going to call my lawyer. You know what?  That's what I'm going to do.  I'm going to call my lawyer and have him get down here and explain to you that this is an unacceptable option.,Ses04F_impro05_F015,videos_indirect/indirect_16_Ses04F_impro05_left.mp4,0.6142125716896205,-0.07522495518734303,-0.570241068562294,0.36906486607552313,0.1409774959607214,-0.31464581257435437,0.18298399550327743,0.29713580060281936
17,232.6138,239.78,5047,2.0,Why do I need flight insurance?  Why don't you guys just guarantee that you're going to get the stuff that I leave with to my destination?,Ses05F_impro05_F026,videos_indirect/indirect_17_Ses05F_impro05_left.mp4,-0.43349236689366066,-0.5829903456573277,-1.2212240946051336,-1.0456991878299207,-1.2146450315585768,-1.091981631131819,-0.8994430808772249,-0.7597870848784395
18,123.47,135.1925,3093,2.0,I need you to help me out here.  Can you get on the phone and get the luggage over on the fastest flight you can and then maybe I won't get you fired.,Ses03M_impro05b_M017,videos_indirect/indirect_18_Ses03M_impro05b_left.mp4,0.37154648218530006,0.1126335131827778,0.1492921611883648,0.634364037434476,0.0678502965347262,0.08197771821502264,1.1347609196471913,0.4789346021922876
19,56.8791,64.6421,2003,1.5,Shouldn't they have like told us about that? I mean why - why would they make me go and wait three hours if I have got to go and do it again?,Ses02M_impro01_M009,videos_indirect/indirect_19_Ses02M_impro01_left.mp4,-0.32829982923999784,-0.10785141771166534,-0.23018868081272909,-0.2117907767633252,-0.4128396764781863,-0.11890957095195823,0.5585582860159037,0.14451564233658457
20,117.35,121.3,1056,2.5,"Totally, yeah.",Ses01M_impro06_F013,videos_indirect/indirect_20_Ses01M_impro06_right.mp4,-0.5255913634392705,-1.1181888025680498,-1.206854297187613,-0.847654241107518,-0.7919135030835031,-0.7118737828221189,-0.371887692968784,-0.5241802884080056
21,234.1991,239.0485,3054,2.5,I'm sure he loved you too. He just didn't know it.,Ses03F_impro06_M016,videos_indirect/indirect_21_Ses03F_impro06_right.mp4,1.0972355339563005,1.1269492800503558,1.3458815762188379,0.7561918797458689,1.360007873675109,1.1800292798757899,1.3466227957532375,1.2450145979665375
22,77.85,81.6,5027,4.0,"so beautiful, full moon.",Ses05F_impro03_F018,videos_indirect/indirect_22_Ses05F_impro03_left.mp4,1.416174256388447,1.3242947839724402,0.698261593867774,1.1553581971132192,1.0591617465851053,0.999997586386699,1.317127328244748,1.2823320303325967
23,183.07,185.83,2026,4.0,"Oh, that's awesome.",Ses02M_impro03_F027,videos_indirect/indirect_23_Ses02M_impro03_right.mp4,-0.3676167099382822,0.08346189191995466,-0.1092384741864143,0.587999997800202,0.7185752753313859,0.5952025700941355,-0.19377018354580156,1.1583101495508448
24,2.6431,6.053,2023,4.0,"Oh, you're never going to believe it.",Ses02M_impro03_M000,videos_indirect/indirect_24_Ses02M_impro03_left.mp4,-0.5034848504787495,-0.3267818387730784,0.20966569657830203,-0.5317842233939561,0.03561251443332971,-0.034405617616810436,0.09856925910792616,-0.1254959582590913
25,123.81,125.85,4064,4.0,That's awesome.,Ses04F_impro07_M028,videos_indirect/indirect_25_Ses04F_impro07_right.mp4,-0.4541389903377335,0.12223964851186743,-0.7664067665248584,-0.2618903488638053,-0.32392578443386955,-0.48805639443491544,-0.3214774048962608,-0.35432622571539624
26,76.72,81.56,5076,3.0,"It goes- It goes, like, through doorways.  But it goes a long distance.",Ses05M_impro08_F009,videos_indirect/indirect_26_Ses05M_impro08_right.mp4,0.6246461747568787,0.7673438127091327,0.7269500823796151,1.3971430492484627,1.0828720605570403,0.6438081294606101,1.0789302754021697,0.8884567603329734
27,96.095,106.5767,3026,2.5,"Oh god! You are damn cheap, cheap, cheap. Anyways, moving on. It's not like you're poor.  I mean your dad makes... okey",Ses03M_impro03_F016,videos_indirect/indirect_27_Ses03M_impro03_right.mp4,-1.0881590499784648,-1.5278164392833529,-0.4863989200655483,-1.3237684731031412,-0.46872118503835775,-0.10712931149208038,-1.394312844018596,-0.556216203329842
28,137.19,142.41,5014,1.5,"Your Your mom, you want me to move in with your mom?",Ses05F_impro02_M019,videos_indirect/indirect_28_Ses05F_impro02_right.mp4,0.5369193618776704,-0.39949619826216926,-0.8543210534032781,0.34677729185733797,0.2864463240567413,-0.04393756205477675,0.5319505486648007,0.239289748409445
29,124.73,135.79,4076,1.0,And I did everything they said.  And now i'm talking to you and you're supposed to put the money back on my account because I didn't make the calls and I'm really tired of dealing with this because I didn't even,Ses04M_impro08_F015,videos_indirect/indirect_29_Ses04M_impro08_right.mp4,-0.7177752154202126,-0.6109701633156625,-0.4352691027770955,-0.4907377820453603,-0.06870878377594704,-0.2802269424356316,-0.03630938471951352,-0.4141806526100765
30,182.7845,185.5723,2076,3.3333,"Yes, absolutely.",Ses02M_impro08_F022,videos_indirect/indirect_30_Ses02M_impro08_right.mp4,-0.006994464625914909,-0.2977013269109625,-0.4758154182454586,0.5793658855051886,0.34921137692906457,-0.37948939467009696,0.4907514923900774,0.48485539115145593
31,90.31,92.57,5077,3.0,Okay.,Ses05F_impro08_F012,videos_indirect/indirect_31_Ses05F_impro08_left.mp4,0.1654546651774596,0.9349106222342844,0.8874118646230936,1.3691568245926575,1.2346654839804176,0.8705123669644184,0.8698861893562161,0.650022056636591
32,177.1025,179.59,1047,2.0,What's your name?,Ses01F_impro05_F026,videos_indirect/indirect_32_Ses01F_impro05_left.mp4,-0.6942392175324769,-1.3406249471361364,-1.5095351170832008,-1.5925787962240285,-1.416882356044892,-1.6872385030030532,-1.4509656724503084,-1.1873184369919052
33,74.88,79.78,5043,2.0,"How can you lose my luggage like from like, in --",Ses05M_impro05_M013,videos_indirect/indirect_33_Ses05M_impro05_left.mp4,1.1350064123265056,1.0402365355431469,0.26556215551319473,1.1177429759846775,1.07446884946703,0.8907248898478475,1.5098886700986975,1.3328081786993193
34,20.512,22.892,4046,2.5,I thought you lost your luggage.,Ses04M_impro05_F005,videos_indirect/indirect_34_Ses04M_impro05_right.mp4,1.0866971534704692,0.5095139761937468,0.8916418290238303,1.5432440162867178,1.2771650476173717,0.41078933246305904,1.0603908730289775,1.3850775944045841
35,275.84,283.0,5037,1.5,"No, no, really, if I can't pay to live somewhere, I'm going to end up living in my car.",Ses05F_impro04_F025,videos_indirect/indirect_35_Ses05F_impro04_left.mp4,-0.9888299526260331,-0.8167558863736255,-1.275177538726625,-0.9313826599415398,-1.5340906021419762,-1.2005027618923363,-0.8838340485837426,-1.2364505210660708
36,77.37,81.48,5003,2.0,Do you know how long it's gonna take me to start all over and fill out the new form?,Ses05M_impro01_M011,videos_indirect/indirect_36_Ses05M_impro01_left.mp4,-0.7971254334409746,-0.9769389410496482,-1.2695389322889736,-0.8283041462702364,-1.0038594177964475,-1.1562548339258905,-0.9055333811897395,-0.9265041506777882
37,74.53,76.98,1044,2.5,"No, no.",Ses01F_impro05_M014,videos_indirect/indirect_37_Ses01F_impro05_right.mp4,-0.2824673215809492,-1.1972559487725996,-1.3389159585695078,-1.2096484545961426,-1.0031382426807245,-1.093324397445765,-1.1910978912459718,-1.19458481853834
38,13.785,25.5825,3026,4.5,Shut up. Oh my God.  Really? Just like that?  You just asked the question and what...how did you ask?,Ses03M_impro03_F002,videos_indirect/indirect_38_Ses03M_impro03_right.mp4,-0.3680261190075826,-1.254972812025649,-1.4184781124335935,-1.0302591299250998,-1.126020371717551,-1.0031350179138672,-0.9258056561267705,-0.9013109406622902
39,154.04,158.64,4007,1.5,I don't need to be.  I need to go and do other things with my time.  Okay.,Ses04F_impro01_F021,videos_indirect/indirect_39_Ses04F_impro01_left.mp4,0.08417017336385132,-0.23217571521183006,-0.13607013969856815,-0.28699516861071206,-0.36212965067503733,-0.017084255740484916,-0.07983281681185575,0.05004193282157238
40,50.98,57.3564,4056,3.0,"But, I'm here if there's anything you need.  I mean, you just have to ask.  I know --",Ses04M_impro06_F004,videos_indirect/indirect_40_Ses04M_impro06_right.mp4,0.9953687147696001,-0.09975424454539973,-0.6503925868078618,-0.0661900878390164,0.007716697391199595,-0.07625036459242165,0.19760965769736694,0.013715982255713341
41,53.2075,56.74,1046,3.0,Four...Four hours ago.,Ses01M_impro05_F013,videos_indirect/indirect_41_Ses01M_impro05_right.mp4,0.9411842124935794,0.3663720082809768,0.7541007537365338,0.7919971433811778,0.7511252398529238,0.21426863628652207,1.1310274585680706,0.7728434482754469
42,30.96,33.095,3017,4.0,oh.,Ses03F_impro02_F005,videos_indirect/indirect_42_Ses03F_impro02_left.mp4,1.0998868781370916,-0.13970101410958452,0.3578560727023517,-0.03845089111651517,0.46375143598926605,0.4371365355658021,1.0191620609565546,0.8030130393689764
43,179.04,183.15,2047,1.5,But fifty dollars isn't going to get me anything.,Ses02F_impro05_F014,videos_indirect/indirect_43_Ses02F_impro05_left.mp4,-0.40627942248681304,-0.7330269979517272,-0.44531786262891737,-0.7721166604940805,-0.3318636500955594,-0.13338264844195358,-0.7700351838102837,-0.2299488596880353
44,183.97,187.8903,4057,2.0,Thank you for being here.,Ses04F_impro06_F007,videos_indirect/indirect_44_Ses04F_impro06_left.mp4,-0.8660780078744093,0.46121165200432546,0.6155401066192512,0.20036907109948748,0.6663062791435043,0.5020045822388968,0.8385195955127533,1.0490210891002567
45,385.89,388.77,5044,4.0,You have a wonderful day.,Ses05F_impro05_M053,videos_indirect/indirect_45_Ses05F_impro05_right.mp4,0.776881461374997,0.341842262237835,0.7380908365042379,0.2922739296547654,0.3940372509685687,0.7681458821184275,0.43643805609954106,0.8554128843166995
46,136.19,143.74,5003,2.5,"Well, then you're just gonna look stupid because I'm just waiting for an I.D. and you're gonna make security take me out because I want my I.D.",Ses05M_impro01_M019,videos_indirect/indirect_46_Ses05M_impro01_left.mp4,0.5728272245437872,-0.04104689608339175,0.1849748939760389,0.6209392842107699,0.4176025983195689,0.1605069913866966,0.44485354724645537,0.4857060480659082
