,meta_begin,meta_end,meta_id,Y,utterance,file,video,T,A,V,TA,VA,TV,TAF,TAV
47,32.63,39.36,5063,4.5,"No, No, I'm really looking forward to it.  You know how long -- I have been talking about this forever, right? right?",Ses05M_impro07_M010,videos_indirect/indirect_47_Ses05M_impro07_left.mp4,-0.6005473983902624,-0.7630603149745437,-0.38578322936547693,-0.8166450904870188,-0.3335899745181182,-1.030457330789151,-0.7880469031358286,-0.45004742738262205
48,189.6909,192.6616,3067,5.0,"[LAUGHTER]. Oh, Joe, I'm so happy.",Ses03F_impro07_F035,videos_indirect/indirect_48_Ses03F_impro07_left.mp4,-0.47529305097848384,-1.372020283152263,-1.024023561464447,-1.2446584920539017,-0.7198802114791423,-0.5263254301186988,-0.8888453050919042,-0.6960387474655184
49,118.01,120.27,5076,3.0,"Yeah, I see that.",Ses05M_impro08_F014,videos_indirect/indirect_49_Ses05M_impro08_right.mp4,0.772235334502283,-0.08978429102505045,-0.41928502586697847,0.6013995546835,1.0214274960941625,0.057262732041054504,0.565139950290222,1.009461377340576
50,105.64,108.83,5026,4.3333,so cute.,Ses05M_impro03_F008,videos_indirect/indirect_50_Ses05M_impro03_right.mp4,-0.2736715940346369,-0.4390906106000011,-0.9070652151909554,-0.29025203327208815,-0.1904195580973609,-0.5056245392339703,-0.031405745704419195,0.2060124963751364
51,27.895,31.7117,1004,2.0,This form is a Z.X.four.,Ses01F_impro01_M004,videos_indirect/indirect_51_Ses01F_impro01_right.mp4,0.2933825044917253,0.3484350466691002,0.6073359827286285,0.313172510389498,0.7339925949570016,0.6139014805100673,0.4779997090928643,0.5678702988673766
52,43.0407,46.8725,3064,4.0,You got in? Wow.,Ses03F_impro07_M010,videos_indirect/indirect_52_Ses03F_impro07_right.mp4,0.5614338585477903,-0.881389197756386,-0.45135855596677077,-0.48675415745509343,-0.5917859622561601,-0.23895052499095018,-0.29136165775204137,-0.2904264962059073
53,232.52,235.63,1056,3.0,Yeah.,Ses01M_impro06_F027,videos_indirect/indirect_53_Ses01M_impro06_right.mp4,-0.7633394777199493,-0.35253526852320083,-0.46747063602865047,-0.015060886617595963,-0.543735776895326,-0.19697947125374551,-0.07170308421451738,-0.2921327045766775
54,158.45,161.85,1034,3.5,"To save the environment, carpool.",Ses01F_impro04_M026,videos_indirect/indirect_54_Ses01F_impro04_right.mp4,-1.4668188305036267,-1.140560284718148,-1.0145567845865946,-1.337682414178483,-1.1264964346020487,-1.083130982127451,-1.4039882968353097,-1.4541072549812397
55,101.33,106.57,5026,4.6667,"Oh, my God.  That's so dramatic.",Ses05M_impro03_F007,videos_indirect/indirect_55_Ses05M_impro03_right.mp4,-1.2618792675548973,-0.6022355562608659,-1.3317824347848648,-1.0841539375025222,-1.227994071278385,-1.4059637985817275,-1.0315157578434948,-0.944569550249317
56,78.92,84.01,3083,1.5,What am I going to do tomorrow without the urn?,Ses03M_impro05a_M015,videos_indirect/indirect_56_Ses03M_impro05a_left.mp4,-0.4768710350275657,0.029941550651600875,0.4311623883621178,0.25359613279947185,0.41724972854514564,0.03928201764418424,0.5878618556082595,0.4751409442545667
57,40.35,46.1,4064,3.5,I know but you should get like a taser or something.  I mean walking around the campus at night-,Ses04F_impro07_M009,videos_indirect/indirect_57_Ses04F_impro07_right.mp4,0.34374516708536124,1.2540900726076145,0.7781882954211825,1.2349506347543462,1.0256132432556901,1.4454667130363985,1.2112760844189432,1.53964483226276
58,174.77,178.93,1037,1.5,Who do you think you are?,Ses01F_impro04_F029,videos_indirect/indirect_58_Ses01F_impro04_left.mp4,-0.5719557228795755,-0.44967890446554415,-0.718100439355579,-0.6301633779198067,-0.7470159126010439,-0.7771063377926223,-0.32918420154813244,-0.22048577572026912
59,142.265,146.53,3033,2.0,And plus my car is breaking down-,Ses03M_impro04_M017,videos_indirect/indirect_59_Ses03M_impro04_left.mp4,0.37739448392401065,0.7992448889784272,0.41095133235406545,0.5342800205431151,0.6103791726467931,0.4870748452471523,1.128024778347287,0.6234613433565712
60,78.2,86.48,4003,1.5,look-- It's  been- it's been two hours.  Can you please just make this easier on me and just go and get the form?  It's not- it's really not,Ses04M_impro01_M010,videos_indirect/indirect_60_Ses04M_impro01_left.mp4,-0.14279207919309553,-1.0913297090916392,-1.0065913955245844,-0.6363868591333646,-0.9417626912942372,-0.7277118577406025,-0.7077675882318077,0.05742592770078542
61,179.8892,182.8015,2067,3.5,That's going to be a lot of work.,Ses02F_impro07_F032,videos_indirect/indirect_61_Ses02F_impro07_left.mp4,-0.38953233278966554,-0.4866018806867367,0.3163797349928671,-0.2907965118779438,-0.09040500666464332,0.16883474190176806,-0.2227643351881321,0.13177294201220824
62,87.7236,91.6829,3054,2.5,yeah.,Ses03F_impro06_M003,videos_indirect/indirect_62_Ses03F_impro06_right.mp4,0.8558505819879747,0.5418445296053291,0.8595961575306506,0.8327374548235953,1.30466993593895,0.8915921093250241,0.8458230308265211,0.7388817893532448
63,165.08,172.79,5057,2.0,something happens and they die and it's like-,Ses05F_impro06_F022,videos_indirect/indirect_63_Ses05F_impro06_left.mp4,0.21357699036673292,-0.3534433998334904,-0.24673599224896844,-0.5615129966045328,-0.0005777220904292849,-0.4698014729789497,-0.4202612191525549,-0.14124106683435747
64,145.27,149.29,5003,1.5,I filled out the wrong form because they made me fill out the wrong form!,Ses05M_impro01_M021,videos_indirect/indirect_64_Ses05M_impro01_left.mp4,-0.17316688139473274,-0.5815923000989757,-0.018755763350517804,-0.5081618402726619,-0.14667366700490897,0.26046597827660484,-0.3838683056616963,0.34671256828655644
65,162.28,168.2,4066,4.0,Wow. I- I was looking at U.C.L.A.,Ses04M_impro07_F021,videos_indirect/indirect_65_Ses04M_impro07_right.mp4,0.6230715302211648,-0.3949966897995777,-1.2381556823414184,-0.4242948608705531,-0.4826073874216279,-0.21184542057387964,0.06286665184655599,-0.270688329484841
66,163.23,166.36,1053,2.0,Yeah.,Ses01M_impro06_M021,videos_indirect/indirect_66_Ses01M_impro06_left.mp4,-0.2517263863330855,-0.5512966671902124,-1.1518488518266377,-0.6659830150847796,-0.7578221447533343,-1.0177140159854894,-0.572826072843384,-0.5496180500039809
67,34.82,38.6932,2043,2.5,"For some reason, so you think it won't show up?",Ses02M_impro05_M004,videos_indirect/indirect_67_Ses02M_impro05_left.mp4,0.26751274386291946,1.391434133821807,1.0518488591977988,1.4041990345516566,1.0904269418359964,0.7125521911450263,0.926479021006265,1.2775851451434435
68,31.26,35.86,1053,2.5,[BREATHING] Umm.,Ses01M_impro06_M003,videos_indirect/indirect_68_Ses01M_impro06_left.mp4,-0.33800509223989456,-0.9174918847579274,-0.6001490476442835,-0.8304683593207034,-1.0495446153302466,-0.9928937251979553,-0.9339728793229154,-0.8830309092699629
69,73.87,76.43,5076,3.0,yeah.,Ses05M_impro08_F008,videos_indirect/indirect_69_Ses05M_impro08_right.mp4,0.8339553595788437,0.7948043259881461,0.26433866697847186,1.074127164684874,0.7904025734269144,0.5895477844479152,0.8098488660444383,1.1613451364844667
70,52.995,55.495,1016,2.5,[BREATHING],Ses01M_impro02_F006,videos_indirect/indirect_70_Ses01M_impro02_right.mp4,-0.4040200341881276,-1.519539626924174,-0.7887477163113967,-1.1275251068153858,-1.4214620894222174,-0.740014902652706,-1.1014089798822435,-1.5447335606863448
71,44.19,49.71,3116,1.5,Well my phone isn't working and it hasn't been working for the last five days.,Ses03M_impro08b_F004,videos_indirect/indirect_71_Ses03M_impro08b_right.mp4,-0.39344336383211154,-1.1698653251088202,-1.146952388904039,-0.7138915253679681,-0.680404370363467,-0.8954678880007696,-0.7082789432887598,-0.45092682473829526
72,148.0507,156.8682,2017,2.0,"Well, I need--I need you to be able to do this for me 'cause I can't do anything about it.",Ses02F_impro02_F010,videos_indirect/indirect_72_Ses02F_impro02_left.mp4,0.3101121056195947,0.6707077436205466,0.7195923990324095,0.7383011689377204,0.8494770267176555,0.6627875193760082,0.4950830027022155,0.5282728563510484
73,148.2694,150.6409,2064,4.0,Oh man.,Ses02F_impro07_M023,videos_indirect/indirect_73_Ses02F_impro07_right.mp4,0.9674114140670731,0.8320593465026827,0.9763563967869979,0.7176802944164904,1.030827329310686,0.8812704774078522,1.0313192380319973,1.0211006222517025
74,96.0029,98.46,1053,3.0,What?,Ses01M_impro06_M012,videos_indirect/indirect_74_Ses01M_impro06_left.mp4,-1.0896407144784197,-0.868014581390425,-1.1693030242546043,-1.1128151080288697,-1.4129983818408165,-0.9650192792104251,-0.29636891740445304,-0.23043329773557228
75,27.89,33.61,5013,1.6667,"You think they'd listen to me?  No.  Of course, I told them that.",Ses05M_impro02_M003,videos_indirect/indirect_75_Ses05M_impro02_left.mp4,0.635255460537476,-0.08057141130898526,0.7406921306369658,0.41307940558467593,0.7063179852534062,1.0109139715232645,0.7520974818428213,0.8684851714535623
76,16.775,20.05,2067,5.0,I got into U.S.C.,Ses02F_impro07_F001,videos_indirect/indirect_76_Ses02F_impro07_left.mp4,-0.37489897408989503,-1.0911375831877612,-0.5044938617624535,-0.8788982482950786,-0.37261445777691193,-0.6259159073196465,-0.8725924100497948,-0.1455029865927013
77,41.2208,50.3355,2077,4.0,"I want to definitely give you our special package today, which um is usually only for valued customers who have a record of having previous,",Ses02F_impro08_F005,videos_indirect/indirect_77_Ses02F_impro08_left.mp4,0.6630338852864927,1.0980653663892814,0.8558882582681993,0.663120853840554,0.8806624632685711,0.9804082331835298,1.5375746326675372,1.5539470297414626
78,15.16,21.05,4004,3.0,"Uh, lets- What do you need exactly?",Ses04F_impro01_M000,videos_indirect/indirect_78_Ses04F_impro01_right.mp4,0.20895915220904404,-0.39064701546126157,-0.5674974610794299,-0.13875872340786508,-0.48748533975433406,-0.23853188971271888,0.5580067197200765,0.05900756780511661
79,207.0653,211.5588,2024,4.0,"Oh, I approve. I-[LAUGHTER]-I more than approve.",Ses02F_impro03_M022,videos_indirect/indirect_79_Ses02F_impro03_right.mp4,-0.524991915802978,-0.5727765776775356,-1.0216427093699512,-0.8071049694611746,-0.7699583141391196,-0.6810776566091329,-0.29782992872357594,-0.9237020219752027
80,214.22,219.555,3017,3.5,"and if we survive, if we survive that then babe, you know you know we could survive any--",Ses03F_impro02_F031,videos_indirect/indirect_80_Ses03F_impro02_left.mp4,0.7096849384512945,-0.16415713215824446,0.013837700997043706,-0.18913156583179996,-0.22944334727378823,-0.2916288156552155,0.7256259575944762,0.33825093871721124
81,81.3154,84.9101,3064,4.5,"Yeah, we're going to celebrate.",Ses03F_impro07_M015,videos_indirect/indirect_81_Ses03F_impro07_right.mp4,1.1856391649600142,-1.031948084208889,-0.5750880681783536,0.2739563448011715,-0.38745217358914175,-0.3959950202402207,-0.2618152961477214,0.21174191361710853
82,20.1584,23.79,2024,4.5,"Oh, no way.",Ses02F_impro03_M003,videos_indirect/indirect_82_Ses02F_impro03_right.mp4,0.33328417501553576,0.0648295135225306,-0.4753947652545356,0.4354481157650322,0.24031966418125186,0.272667166856831,0.7908729688785814,0.8017474149332531
83,115.22,120.65,2047,1.5,Haven't you ever lost baggage?  I mean isn't there anything else you do?,Ses02F_impro05_F009,videos_indirect/indirect_83_Ses02F_impro05_left.mp4,-0.3854889066978072,0.6516141194959026,-0.1207354756057896,-0.0908225896904038,0.10397536527846754,-0.162347685863452,0.6232247555404907,0.33656285705735906
84,63.155,71.95,3023,4.5,"Barry Joe, B.J. [LAUGHTER] Oh you dirty, dirty girl. you're so dirty.",Ses03M_impro03_M010,videos_indirect/indirect_84_Ses03M_impro03_left.mp4,-1.1865982150927619,-1.7084523939326972,-0.9581323109209914,-1.684054190094551,-1.6205033447281396,-1.5226055168170416,-1.675238983126455,-1.3412557342250104
85,66.777,70.62,1056,2.5,You've been taking care of it all?,Ses01M_impro06_F004,videos_indirect/indirect_85_Ses01M_impro06_right.mp4,-0.7946623460945483,-1.5194032769377666,-1.6074273922464828,-1.0434910254623988,-1.4644526083905842,-1.510321795395837,-0.9875361299590826,-1.4073205129691375
86,36.0449,40.3074,3064,4.5,"Oh, wow. You got in?",Ses03F_impro07_M007,videos_indirect/indirect_86_Ses03F_impro07_right.mp4,0.30276792100510475,0.3383966562677766,1.0289884381089884,-0.255987074089975,0.2799932249641591,0.9627466289079958,0.4068716664031157,0.8327362329194933
87,73.37,76.0375,1047,2.0,Is this a joke?,Ses01F_impro05_F011,videos_indirect/indirect_87_Ses01F_impro05_left.mp4,-0.6577573327721182,-0.06524555494469954,-0.3192439540352995,-0.36711119543641335,-0.333650851807472,-0.3936446004817904,-0.19629178844219525,0.14305702199134374
88,24.125,28.9002,3006,1.5,"Sir, you completely filled this out wrong.",Ses03M_impro01_F002,videos_indirect/indirect_88_Ses03M_impro01_right.mp4,0.09359015110841795,1.2374047962499026,1.5165666403898934,1.3698455917517323,1.453265137048615,1.234137461467891,1.7146328376954192,1.5059387699513747
89,143.78,146.36,3077,3.0,is what's going to happen.,Ses03F_impro08_F025,videos_indirect/indirect_89_Ses03F_impro08_left.mp4,1.3653810847924484,0.960804592897158,0.9847884903974318,1.2064640641502955,0.9243724059093075,0.5350797072611617,1.6975287616055281,1.4957119457315515
90,202.01,204.35,1053,3.0,Umm...,Ses01M_impro06_M025,videos_indirect/indirect_90_Ses01M_impro06_left.mp4,-0.5265733376385482,-0.7811460491584887,-0.6161208460867099,-0.6720937249634301,-0.3520644259522228,-0.3441362224562572,-0.1937709132769772,-0.6855359769614884
91,157.119,159.4208,2023,4.5,I know.,Ses02M_impro03_M026,videos_indirect/indirect_91_Ses02M_impro03_left.mp4,-0.4813861544528013,-0.32742669314299633,0.02470629312737741,-0.2694969774510191,-0.22813750128470442,-0.05845125509558021,-0.3899458558697026,-0.01051591506903593
92,99.6566,102.5586,2073,3.0,it- it'll work out fine.,Ses02M_impro08_M010,videos_indirect/indirect_92_Ses02M_impro08_left.mp4,0.7525370595419916,0.2577420922664767,-0.24951093889878484,-0.07195124496884794,0.31420618400187705,0.0992599892756026,0.14128161593440408,0.38116247232267286
93,73.75,81.39,3086,2.5,I'm very sorry but let's check on this immediately.  This is definitely an emergency.  It seems--,Ses03M_impro05a_F012,videos_indirect/indirect_93_Ses03M_impro05a_right.mp4,0.07351309949820775,0.22919140408063676,0.45594413471413975,0.25984148846940025,0.870213707335485,0.9504850670729346,0.22498219774114178,0.7606767143072304
94,80.1825,84.32,1063,4.0,Professional softball player Malibu. [LAUGHTER],Ses01M_impro07_M011,videos_indirect/indirect_94_Ses01M_impro07_left.mp4,-1.1146868780504975,0.6895248250532932,0.5126437446257811,0.8682211826690694,1.014617683999187,0.6804708864127258,1.0584463864043177,0.969901718899052
95,60.1186,66.44,3006,2.5,"No, no, no, because there are other people in line.  You have to go get a complete new application.",Ses03M_impro01_F009,videos_indirect/indirect_95_Ses03M_impro01_right.mp4,0.19495149679263984,0.28444573764355835,0.9409829767671755,0.342572920116087,0.7244488862798532,0.677701386416726,1.1444396856311645,1.4166470067560981
96,35.57,38.54,1057,3.5,Thank you.,Ses01F_impro06_F004,videos_indirect/indirect_96_Ses01F_impro06_left.mp4,0.03312759516869457,0.09119681737102034,-0.4688017513941938,-0.2916472422373055,-0.5050633821682927,-0.6404630463856327,-0.1237427421561814,-0.3250267311979623
97,206.4065,211.6854,3103,2.5,"I'm, I'm sorry you chose to live there um--",Ses03M_impro08a_M022,videos_indirect/indirect_97_Ses03M_impro08a_left.mp4,0.1621547331144353,0.7323894782626122,0.8674244684590794,1.017032336023422,1.1033734424347006,1.189256926031256,1.3803494679288901,1.4065426575575164
98,172.27,175.43,2057,1.3333,I'm gonna forget him.,Ses02F_impro06_F011,videos_indirect/indirect_98_Ses02F_impro06_left.mp4,0.02313887075163562,-0.5172367324643264,0.13453158541771737,-0.44070027171932996,-0.3608723892717156,0.5772194938693359,-0.5824188547582341,0.24604252068550608
99,156.56,164.14,4074,2.0,You don't understand because you've never gone to Del Taco and gotten the service that I've gotten.  You don't understand.,Ses04F_impro08_M016,videos_indirect/indirect_99_Ses04F_impro08_right.mp4,-0.15519508952043407,-0.3024984430482399,-0.35900031950141253,-0.30446436349889106,-0.34894453166045547,-0.4251499494621027,-0.24487247357822184,-0.22388587944229613
