,meta_begin,meta_end,meta_id,utterance,file,video,T,A,V,TA,VA,TV,TAF,TAV
0,207.77,223.95,4054,"That's right.  That's right.  I mean he would want us to, you know, celebrate the life that he- that he lived and, you know, enjoy the rest of ours as much as we can.",Ses04F_impro06_M013,videos_indirect/indirect_00_Ses04F_impro06_right.mp4,-0.1427920791930955,-1.0913297090916392,-1.0065913955245844,-0.6363868591333646,-0.9417626912942372,-0.7277118577406025,-0.7077675882318077,0.0574259277007854
1,32.14,40.47,4024,"I'll have to, uh, I'll have to get myself a new tux.  My, uh, the old one is a little worn and dirty.  That's awesome.  Where are you guys going to have it?",Ses04F_impro03_M006,videos_indirect/indirect_01_Ses04F_impro03_right.mp4,0.0841701733638513,-0.23217571521183,-0.1360701396985681,-0.286995168610712,-0.3621296506750373,-0.0170842557404849,-0.0798328168118557,0.0500419328215723
2,304.86,307.1,4067,Yeah.,Ses04F_impro07_F060,videos_indirect/indirect_02_Ses04F_impro07_left.mp4,-0.8660780078744093,0.4612116520043254,0.6155401066192512,0.2003690710994874,0.6663062791435043,0.5020045822388968,0.8385195955127533,1.0490210891002567
3,79.49,87.66,4074,"I asked for no tomatoes on six tacos.  I got tomatoes and onions on all of them,",Ses04F_impro08_M009,videos_indirect/indirect_03_Ses04F_impro08_right.mp4,0.6142125716896205,-0.075224955187343,-0.570241068562294,0.3690648660755231,0.1409774959607214,-0.3146458125743543,0.1829839955032774,0.2971358006028193
4,197.83,204.38,5074,"six four nine four. That would be so great, thank you so much.",Ses05F_impro08_M028,videos_indirect/indirect_04_Ses05F_impro08_right.mp4,-0.2736715940346369,-0.4390906106000011,-0.9070652151909554,-0.2902520332720881,-0.1904195580973609,-0.5056245392339703,-0.0314057457044191,0.2060124963751364
5,158.0369,167.266,2017,"I mean, it's just as hard for me, but--I know that we can do it, you know",Ses02F_impro02_F011,videos_indirect/indirect_05_Ses02F_impro02_left.mp4,-0.0069944646259149,-0.2977013269109625,-0.4758154182454586,0.5793658855051886,0.3492113769290645,-0.3794893946700969,0.4907514923900774,0.4848553911514559
6,130.3,148.27,4073,"Ma'am, I - I - I understand that. I understand that. What I can do for you right now is what I'm telling you is that I can do- I can give you a hundred dollars back and then you'll have to fill out a complaint form and then you'll get -- there'll be some investigation. Some men will show up at your house and go through your things.",Ses04M_impro08_M015,videos_indirect/indirect_06_Ses04M_impro08_left.mp4,0.9953687147696,-0.0997542445453997,-0.6503925868078618,-0.0661900878390164,0.0077166973911995,-0.0762503645924216,0.1976096576973669,0.0137159822557133
7,39.77,43.78,4007,I did exactly what they told me to do.,Ses04F_impro01_F004,videos_indirect/indirect_07_Ses04F_impro01_left.mp4,0.2010358747877404,0.7188987029942461,0.14999775041435,0.7865523342006572,0.5950048402605745,0.8465089906680648,1.1277671942678906,0.8590074853530314
8,195.4319,204.7806,2004,"So, if you wanna go get your birth certificate, um, maybe come back--I don't--maybe you can talk to the person in the--in the front of line maybe.  I don't know.",Ses02F_impro01_M023,videos_indirect/indirect_08_Ses02F_impro01_right.mp4,-0.5034848504787495,-0.3267818387730784,0.209665696578302,-0.5317842233939561,0.0356125144333297,-0.0344056176168104,0.0985692591079261,-0.1254959582590913
9,179.04,183.999,2064,"I know, that's a ways down the road. That's cool.",Ses02F_impro07_M030,videos_indirect/indirect_09_Ses02F_impro07_right.mp4,-0.406279422486813,-0.7330269979517272,-0.4453178626289173,-0.7721166604940805,-0.3318636500955594,-0.1333826484419535,-0.7700351838102837,-0.2299488596880353
10,30.92,34.87,5043,"Yeah, I know I was in the country.  I mean, it's not that complicated.",Ses05M_impro05_M005,videos_indirect/indirect_10_Ses05M_impro05_left.mp4,0.2135769903667329,-0.3534433998334904,-0.2467359922489684,-0.5615129966045328,-0.0005777220904292,-0.4698014729789497,-0.4202612191525549,-0.1412410668343574
11,86.04,92.71,4013,It's not- it's not- It's not like that.  It's not like that.  I can't do that.,Ses04M_impro02_M010,videos_indirect/indirect_11_Ses04M_impro02_left.mp4,0.6230715302211648,-0.3949966897995777,-1.2381556823414184,-0.4242948608705531,-0.4826073874216279,-0.2118454205738796,0.0628666518465559,-0.270688329484841
12,86.92,91.46,1023,Yeah.  Make her like open the bank account and stuff too.,Ses01M_impro03_M014,videos_indirect/indirect_12_Ses01M_impro03_left.mp4,-0.6577573327721182,-0.0652455549446995,-0.3192439540352995,-0.3671111954364133,-0.333650851807472,-0.3936446004817904,-0.1962917884421952,0.1430570219913437
13,21.7,25.56,1046,I've been college educated.,Ses01M_impro05_F005,videos_indirect/indirect_13_Ses01M_impro05_right.mp4,-0.5255913634392705,-1.1181888025680498,-1.206854297187613,-0.847654241107518,-0.7919135030835031,-0.7118737828221189,-0.371887692968784,-0.5241802884080056
14,104.47,108.28,1034,"No.  But it has an outline, you know.",Ses01F_impro04_M017,videos_indirect/indirect_14_Ses01F_impro04_right.mp4,-0.5265733376385482,-0.7811460491584887,-0.6161208460867099,-0.6720937249634301,-0.3520644259522228,-0.3441362224562572,-0.1937709132769772,-0.6855359769614884
15,279.04,281.41,4027,[laughter],Ses04F_impro03_F052,videos_indirect/indirect_15_Ses04F_impro03_left.mp4,0.783303218996416,0.1595282230908973,0.7561762306487253,0.511982573416871,0.5938499004818151,1.0841074283553611,0.9680174147793305,0.8236648581297373
16,160.01,170.68,4047,No.  No.  I don't know. You know what? I'm going to call my lawyer. You know what?  That's what I'm going to do.  I'm going to call my lawyer and have him get down here and explain to you that this is an unacceptable option.,Ses04F_impro05_F015,videos_indirect/indirect_16_Ses04F_impro05_left.mp4,1.6287137816837405,1.4367174411199042,1.3321681556948382,1.5031341330297492,1.3561145046743643,1.4209793422980244,1.4953234653846488,1.523875151927716
17,232.6138,239.78,5047,Why do I need flight insurance?  Why don't you guys just guarantee that you're going to get the stuff that I leave with to my destination?,Ses05F_impro05_F026,videos_indirect/indirect_17_Ses05F_impro05_left.mp4,0.6246461747568787,0.7673438127091327,0.7269500823796151,1.3971430492484629,1.0828720605570403,0.6438081294606101,1.0789302754021697,0.8884567603329734
18,123.47,135.1925,3093,I need you to help me out here.  Can you get on the phone and get the luggage over on the fastest flight you can and then maybe I won't get you fired.,Ses03M_impro05b_M017,videos_indirect/indirect_18_Ses03M_impro05b_left.mp4,1.1856391649600142,-1.031948084208889,-0.5750880681783536,0.2739563448011715,-0.3874521735891417,-0.3959950202402207,-0.2618152961477214,0.2117419136171085
19,56.8791,64.6421,2003,Shouldn't they have like told us about that? I mean why - why would they make me go and wait three hours if I have got to go and do it again?,Ses02M_impro01_M009,videos_indirect/indirect_19_Ses02M_impro01_left.mp4,0.2675127438629194,1.391434133821807,1.0518488591977988,1.4041990345516566,1.0904269418359964,0.7125521911450263,0.926479021006265,1.2775851451434437
20,117.35,121.3,1056,"Totally, yeah.",Ses01M_impro06_F013,videos_indirect/indirect_20_Ses01M_impro06_right.mp4,-0.4875303569950202,-1.5532471475995258,-1.095043585120738,-1.1977051503203335,-1.246560539603175,-1.258076648800515,-1.187947919937379,-1.214614109973822
21,234.1991,239.0485,3054,I'm sure he loved you too. He just didn't know it.,Ses03F_impro06_M016,videos_indirect/indirect_21_Ses03F_impro06_right.mp4,-0.3680261190075826,-1.254972812025649,-1.4184781124335937,-1.0302591299250998,-1.126020371717551,-1.0031350179138672,-0.9258056561267703,-0.9013109406622902
22,77.85,81.6,5027,"so beautiful, full moon.",Ses05F_impro03_F018,videos_indirect/indirect_22_Ses05F_impro03_left.mp4,-0.1731668813947327,-0.5815923000989757,-0.0187557633505178,-0.5081618402726619,-0.1466736670049089,0.2604659782766048,-0.3838683056616963,0.3467125682865564
23,183.07,185.83,2026,"Oh, that's awesome.",Ses02M_impro03_F027,videos_indirect/indirect_23_Ses02M_impro03_right.mp4,0.0231388707516356,-0.5172367324643264,0.1345315854177173,-0.4407002717193299,-0.3608723892717156,0.5772194938693359,-0.5824188547582341,0.246042520685506
24,2.6431,6.053,2023,"Oh, you're never going to believe it.",Ses02M_impro03_M000,videos_indirect/indirect_24_Ses02M_impro03_left.mp4,0.1337563051100072,-0.4038439474290916,0.3308639070935346,0.1848653981228772,0.1616201945338294,0.5502671958821699,0.3768639205489261,0.1614479641285022
25,123.81,125.85,4064,That's awesome.,Ses04F_impro07_M028,videos_indirect/indirect_25_Ses04F_impro07_right.mp4,0.208959152209044,-0.3906470154612615,-0.5674974610794299,-0.138758723407865,-0.487485339754334,-0.2385318897127188,0.5580067197200765,0.0590075678051166
26,76.72,81.56,5076,"It goes- It goes, like, through doorways.  But it goes a long distance.",Ses05M_impro08_F009,videos_indirect/indirect_26_Ses05M_impro08_right.mp4,-0.4334923668936606,-0.5829903456573277,-1.2212240946051336,-1.0456991878299209,-1.2146450315585768,-1.091981631131819,-0.8994430808772249,-0.7597870848784395
27,96.095,106.5767,3026,"Oh god! You are damn cheap, cheap, cheap. Anyways, moving on. It's not like you're poor.  I mean your dad makes... okey",Ses03M_impro03_F016,videos_indirect/indirect_27_Ses03M_impro03_right.mp4,1.0998868781370916,-0.1397010141095845,0.3578560727023517,-0.0384508911165151,0.463751435989266,0.4371365355658021,1.0191620609565546,0.8030130393689764
28,137.19,142.41,5014,"Your Your mom, you want me to move in with your mom?",Ses05F_impro02_M019,videos_indirect/indirect_28_Ses05F_impro02_right.mp4,0.635255460537476,-0.0805714113089852,0.7406921306369658,0.4130794055846759,0.7063179852534062,1.0109139715232645,0.7520974818428213,0.8684851714535623
29,124.73,135.79,4076,And I did everything they said.  And now i'm talking to you and you're supposed to put the money back on my account because I didn't make the calls and I'm really tired of dealing with this because I didn't even,Ses04M_impro08_F015,videos_indirect/indirect_29_Ses04M_impro08_right.mp4,1.0866971534704692,0.5095139761937468,0.8916418290238303,1.5432440162867178,1.2771650476173717,0.410789332463059,1.0603908730289775,1.385077594404584
30,182.7845,185.5723,2076,"Yes, absolutely.",Ses02M_impro08_F022,videos_indirect/indirect_30_Ses02M_impro08_right.mp4,-0.0714376467872025,-0.8204415012350919,-0.7867629036448749,-0.7856687177064808,-0.5625586158547061,-0.1419247568800686,-0.0863103708407375,-0.4797607647224002
31,90.31,92.57,5077,Okay.,Ses05F_impro08_F012,videos_indirect/indirect_31_Ses05F_impro08_left.mp4,-1.261879267554897,-0.6022355562608659,-1.3317824347848648,-1.0841539375025222,-1.227994071278385,-1.4059637985817277,-1.0315157578434948,-0.944569550249317
32,177.1025,179.59,1047,What's your name?,Ses01F_impro05_F026,videos_indirect/indirect_32_Ses01F_impro05_left.mp4,-0.7633394777199493,-0.3525352685232008,-0.4674706360286504,-0.0150608866175959,-0.543735776895326,-0.1969794712537455,-0.0717030842145173,-0.2921327045766775
33,74.88,79.78,5043,"How can you lose my luggage like from like, in --",Ses05M_impro05_M013,videos_indirect/indirect_33_Ses05M_impro05_left.mp4,0.5728272245437872,-0.0410468960833917,0.1849748939760389,0.6209392842107699,0.4176025983195689,0.1605069913866966,0.4448535472464553,0.4857060480659082
34,20.512,22.892,4046,I thought you lost your luggage.,Ses04M_impro05_F005,videos_indirect/indirect_34_Ses04M_impro05_right.mp4,-0.7177752154202126,-0.6109701633156625,-0.4352691027770955,-0.4907377820453603,-0.068708783775947,-0.2802269424356316,-0.0363093847195135,-0.4141806526100765
35,275.84,283.0,5037,"No, no, really, if I can't pay to live somewhere, I'm going to end up living in my car.",Ses05F_impro04_F025,videos_indirect/indirect_35_Ses05F_impro04_left.mp4,0.8339553595788437,0.7948043259881461,0.2643386669784718,1.074127164684874,0.7904025734269144,0.5895477844479152,0.8098488660444383,1.1613451364844667
36,77.37,81.48,5003,Do you know how long it's gonna take me to start all over and fill out the new form?,Ses05M_impro01_M011,videos_indirect/indirect_36_Ses05M_impro01_left.mp4,0.772235334502283,-0.0897842910250504,-0.4192850258669784,0.6013995546835,1.0214274960941625,0.0572627320410545,0.565139950290222,1.009461377340576
37,74.53,76.98,1044,"No, no.",Ses01F_impro05_M014,videos_indirect/indirect_37_Ses01F_impro05_right.mp4,0.0331275951686945,0.0911968173710203,-0.4688017513941938,-0.2916472422373055,-0.5050633821682927,-0.6404630463856327,-0.1237427421561814,-0.3250267311979623
38,13.785,25.5825,3026,Shut up. Oh my God.  Really? Just like that?  You just asked the question and what...how did you ask?,Ses03M_impro03_F002,videos_indirect/indirect_38_Ses03M_impro03_right.mp4,1.0972355339563005,1.1269492800503558,1.345881576218838,0.7561918797458689,1.360007873675109,1.18002927987579,1.3466227957532375,1.2450145979665377
39,154.04,158.64,4007,I don't need to be.  I need to go and do other things with my time.  Okay.,Ses04F_impro01_F021,videos_indirect/indirect_39_Ses04F_impro01_left.mp4,-0.1066166713171541,1.164381765090083,0.7484735993470817,1.1279157848474066,1.413599374397965,1.3803584469251309,1.5918302638562858,1.5262569090182423
40,50.98,57.3564,4056,"But, I'm here if there's anything you need.  I mean, you just have to ask.  I know --",Ses04M_impro06_F004,videos_indirect/indirect_40_Ses04M_impro06_right.mp4,-0.1799175952977031,-1.101633234381197,-0.4796862021239759,-0.8293321135571221,-0.2349279053115753,-0.3927468183909542,-0.6769517895277719,-0.6517009781293798
41,53.2075,56.74,1046,Four...Four hours ago.,Ses01M_impro05_F013,videos_indirect/indirect_41_Ses01M_impro05_right.mp4,-0.5719557228795755,-0.4496789044655441,-0.718100439355579,-0.6301633779198067,-0.7470159126010439,-0.7771063377926223,-0.3291842015481324,-0.2204857757202691
42,30.96,33.095,3017,oh.,Ses03F_impro02_F005,videos_indirect/indirect_42_Ses03F_impro02_left.mp4,-1.0881590499784648,-1.5278164392833529,-0.4863989200655483,-1.3237684731031412,-0.4687211850383577,-0.1071293114920803,-1.394312844018596,-0.556216203329842
43,179.04,183.15,2047,But fifty dollars isn't going to get me anything.,Ses02F_impro05_F014,videos_indirect/indirect_43_Ses02F_impro05_left.mp4,0.290935901008082,0.7015621557739649,0.6996795476934243,0.5343234946137378,0.9984206825165668,0.6771368890887818,1.4208805278375023,1.0734639249577076
44,183.97,187.8903,4057,Thank you for being here.,Ses04F_impro06_F007,videos_indirect/indirect_44_Ses04F_impro06_left.mp4,-0.4044572209355524,-1.2123163675339246,0.202727206584062,-0.654562926372344,-0.6947885625395436,-0.3109691331535605,-0.2223167662889106,0.2764173164349792
45,385.89,388.77,5044,You have a wonderful day.,Ses05F_impro05_M053,videos_indirect/indirect_45_Ses05F_impro05_right.mp4,-0.6005473983902624,-0.7630603149745437,-0.3857832293654769,-0.8166450904870188,-0.3335899745181182,-1.030457330789151,-0.7880469031358286,-0.450047427382622
46,136.19,143.74,5003,"Well, then you're just gonna look stupid because I'm just waiting for an I.D. and you're gonna make security take me out because I want my I.D.",Ses05M_impro01_M019,videos_indirect/indirect_46_Ses05M_impro01_left.mp4,1.1350064123265056,1.0402365355431469,0.2655621555131947,1.1177429759846775,1.07446884946703,0.8907248898478475,1.5098886700986975,1.3328081786993191
