,meta_begin,meta_end,meta_id,utterance,file,video,T,A,V,TA,VA,TV,TAF,TAV
47,32.63,39.36,5063,"No, No, I'm really looking forward to it.  You know how long -- I have been talking about this forever, right? right?",Ses05M_impro07_M010,videos_indirect/indirect_47_Ses05M_impro07_left.mp4,0.776881461374997,0.341842262237835,0.7380908365042379,0.2922739296547654,0.3940372509685687,0.7681458821184275,0.436438056099541,0.8554128843166995
48,189.6909,192.6616,3067,"[LAUGHTER]. Oh, Joe, I'm so happy.",Ses03F_impro07_F035,videos_indirect/indirect_48_Ses03F_impro07_left.mp4,1.3653810847924484,0.960804592897158,0.9847884903974318,1.2064640641502955,0.9243724059093076,0.5350797072611617,1.697528761605528,1.4957119457315515
49,118.01,120.27,5076,"Yeah, I see that.",Ses05M_impro08_F014,videos_indirect/indirect_49_Ses05M_impro08_right.mp4,-0.7971254334409746,-0.9769389410496482,-1.2695389322889736,-0.8283041462702364,-1.0038594177964475,-1.1562548339258905,-0.9055333811897396,-0.9265041506777882
50,105.64,108.83,5026,so cute.,Ses05M_impro03_F008,videos_indirect/indirect_50_Ses05M_impro03_right.mp4,-0.7180590356860264,0.7434410891997553,0.3362828331856324,0.493633788042753,0.5047991592608628,0.593670398433127,0.8502816371992992,0.7936682890415128
51,27.895,31.7117,1004,This form is a Z.X.four.,Ses01F_impro01_M004,videos_indirect/indirect_51_Ses01F_impro01_right.mp4,-1.1146868780504977,0.6895248250532932,0.5126437446257811,0.8682211826690694,1.014617683999187,0.6804708864127258,1.0584463864043177,0.969901718899052
52,43.0407,46.8725,3064,You got in? Wow.,Ses03F_impro07_M010,videos_indirect/indirect_52_Ses03F_impro07_right.mp4,0.3773944839240106,0.7992448889784272,0.4109513323540654,0.5342800205431151,0.6103791726467931,0.4870748452471523,1.128024778347287,0.6234613433565712
53,232.52,235.63,1056,Yeah.,Ses01M_impro06_F027,videos_indirect/indirect_53_Ses01M_impro06_right.mp4,-0.6942392175324769,-1.3406249471361364,-1.5095351170832008,-1.5925787962240283,-1.416882356044892,-1.6872385030030532,-1.4509656724503084,-1.1873184369919052
54,158.45,161.85,1034,"To save the environment, carpool.",Ses01F_impro04_M026,videos_indirect/indirect_54_Ses01F_impro04_right.mp4,-0.2517263863330855,-0.5512966671902124,-1.1518488518266377,-0.6659830150847796,-0.7578221447533343,-1.0177140159854894,-0.572826072843384,-0.5496180500039809
55,101.33,106.57,5026,"Oh, my God.  That's so dramatic.",Ses05M_impro03_F007,videos_indirect/indirect_55_Ses05M_impro03_right.mp4,0.1654546651774596,0.9349106222342844,0.8874118646230936,1.3691568245926575,1.2346654839804176,0.8705123669644184,0.8698861893562161,0.650022056636591
56,78.92,84.01,3083,What am I going to do tomorrow without the urn?,Ses03M_impro05a_M015,videos_indirect/indirect_56_Ses03M_impro05a_left.mp4,0.0935901511084179,1.2374047962499026,1.5165666403898934,1.3698455917517325,1.453265137048615,1.234137461467891,1.7146328376954192,1.5059387699513749
57,40.35,46.1,4064,I know but you should get like a taser or something.  I mean walking around the campus at night-,Ses04F_impro07_M009,videos_indirect/indirect_57_Ses04F_impro07_right.mp4,-0.155195089520434,-0.3024984430482399,-0.3590003195014125,-0.304464363498891,-0.3489445316604554,-0.4251499494621027,-0.2448724735782218,-0.2238858794422961
58,174.77,178.93,1037,Who do you think you are?,Ses01F_impro04_F029,videos_indirect/indirect_58_Ses01F_impro04_left.mp4,0.9411842124935794,0.3663720082809768,0.7541007537365338,0.7919971433811778,0.7511252398529238,0.214268636286522,1.1310274585680706,0.7728434482754469
59,142.265,146.53,3033,And plus my car is breaking down-,Ses03M_impro04_M017,videos_indirect/indirect_59_Ses03M_impro04_left.mp4,0.5614338585477903,-0.881389197756386,-0.4513585559667707,-0.4867541574550934,-0.5917859622561601,-0.2389505249909501,-0.2913616577520413,-0.2904264962059073
60,78.2,86.48,4003,look-- It's  been- it's been two hours.  Can you please just make this easier on me and just go and get the form?  It's not- it's really not,Ses04M_impro01_M010,videos_indirect/indirect_60_Ses04M_impro01_left.mp4,0.5761891960814349,-0.0559363636834775,-0.2635661689764663,0.5773581394180141,0.366790842045439,0.3546988552842093,0.6974242228112778,0.7464315192450515
61,179.8892,182.8015,2067,That's going to be a lot of work.,Ses02F_impro07_F032,videos_indirect/indirect_61_Ses02F_impro07_left.mp4,-0.4813861544528013,-0.3274266931429963,0.0247062931273774,-0.2694969774510191,-0.2281375012847044,-0.0584512550955802,-0.3899458558697026,-0.0105159150690359
62,87.7236,91.6829,3054,yeah.,Ses03F_impro06_M003,videos_indirect/indirect_62_Ses03F_impro06_right.mp4,-1.186598215092762,-1.7084523939326972,-0.9581323109209914,-1.684054190094551,-1.6205033447281396,-1.5226055168170416,-1.675238983126455,-1.3412557342250104
63,165.08,172.79,5057,something happens and they die and it's like-,Ses05F_impro06_F022,videos_indirect/indirect_63_Ses05F_impro06_left.mp4,-0.0880833379856695,-1.3333391238022554,-0.7889687682934605,-0.5190511278605179,-0.6888149672078226,-0.3084005244873206,-0.7208281570330397,-0.3302290907170725
64,145.27,149.29,5003,I filled out the wrong form because they made me fill out the wrong form!,Ses05M_impro01_M021,videos_indirect/indirect_64_Ses05M_impro01_left.mp4,1.416174256388447,1.3242947839724402,0.698261593867774,1.1553581971132192,1.059161746585105,0.999997586386699,1.317127328244748,1.282332030332597
65,162.28,168.2,4066,Wow. I- I was looking at U.C.L.A.,Ses04M_impro07_F021,videos_indirect/indirect_65_Ses04M_impro07_right.mp4,0.0866635613285603,-0.5020141902301367,0.3405173395939692,-0.2778036979790238,0.4955892364125481,0.303573537281002,0.2675382295599747,0.6658184631780283
66,163.23,166.36,1053,Yeah.,Ses01M_impro06_M021,videos_indirect/indirect_66_Ses01M_impro06_left.mp4,-1.4668188305036267,-1.140560284718148,-1.0145567845865946,-1.337682414178483,-1.1264964346020487,-1.083130982127451,-1.4039882968353097,-1.4541072549812395
67,34.82,38.6932,2043,"For some reason, so you think it won't show up?",Ses02M_impro05_M004,videos_indirect/indirect_67_Ses02M_impro05_left.mp4,-0.3282998292399978,-0.1078514177116653,-0.230188680812729,-0.2117907767633252,-0.4128396764781863,-0.1189095709519582,0.5585582860159037,0.1445156423365845
68,31.26,35.86,1053,[BREATHING] Umm.,Ses01M_impro06_M003,videos_indirect/indirect_68_Ses01M_impro06_left.mp4,-0.7946623460945483,-1.5194032769377666,-1.6074273922464828,-1.0434910254623988,-1.4644526083905842,-1.510321795395837,-0.9875361299590826,-1.4073205129691375
69,73.87,76.43,5076,yeah.,Ses05M_impro08_F008,videos_indirect/indirect_69_Ses05M_impro08_right.mp4,-0.9888299526260332,-0.8167558863736255,-1.275177538726625,-0.9313826599415398,-1.5340906021419762,-1.2005027618923363,-0.8838340485837426,-1.2364505210660708
70,52.995,55.495,1016,[BREATHING],Ses01M_impro02_F006,videos_indirect/indirect_70_Ses01M_impro02_right.mp4,-1.0896407144784197,-0.868014581390425,-1.1693030242546043,-1.1128151080288695,-1.4129983818408165,-0.9650192792104252,-0.296368917404453,-0.2304332977355722
71,44.19,49.71,3116,Well my phone isn't working and it hasn't been working for the last five days.,Ses03M_impro08b_F004,videos_indirect/indirect_71_Ses03M_impro08b_right.mp4,0.1621547331144353,0.7323894782626122,0.8674244684590794,1.017032336023422,1.1033734424347006,1.189256926031256,1.38034946792889,1.4065426575575164
72,148.0507,156.8682,2017,"Well, I need--I need you to be able to do this for me 'cause I can't do anything about it.",Ses02F_impro02_F010,videos_indirect/indirect_72_Ses02F_impro02_left.mp4,0.3332841750155357,0.0648295135225306,-0.4753947652545356,0.4354481157650322,0.2403196641812518,0.272667166856831,0.7908729688785814,0.8017474149332531
73,148.2694,150.6409,2064,Oh man.,Ses02F_impro07_M023,videos_indirect/indirect_73_Ses02F_impro07_right.mp4,-0.374898974089895,-1.0911375831877612,-0.5044938617624535,-0.8788982482950786,-0.3726144577769119,-0.6259159073196465,-0.8725924100497948,-0.1455029865927013
74,96.0029,98.46,1053,What?,Ses01M_impro06_M012,videos_indirect/indirect_74_Ses01M_impro06_left.mp4,-0.4040200341881276,-1.519539626924174,-0.7887477163113967,-1.1275251068153858,-1.4214620894222174,-0.740014902652706,-1.1014089798822435,-1.5447335606863448
75,27.89,33.61,5013,"You think they'd listen to me?  No.  Of course, I told them that.",Ses05M_impro02_M003,videos_indirect/indirect_75_Ses05M_impro02_left.mp4,0.5369193618776704,-0.3994961982621692,-0.8543210534032781,0.3467772918573379,0.2864463240567413,-0.0439375620547767,0.5319505486648007,0.239289748409445
76,16.775,20.05,2067,I got into U.S.C.,Ses02F_impro07_F001,videos_indirect/indirect_76_Ses02F_impro07_left.mp4,0.9674114140670732,0.8320593465026827,0.976356396786998,0.7176802944164904,1.030827329310686,0.8812704774078522,1.031319238031997,1.0211006222517025
77,41.2208,50.3355,2077,"I want to definitely give you our special package today, which um is usually only for valued customers who have a record of having previous,",Ses02F_impro08_F005,videos_indirect/indirect_77_Ses02F_impro08_left.mp4,-0.3854889066978072,0.6516141194959026,-0.1207354756057896,-0.0908225896904038,0.1039753652784675,-0.162347685863452,0.6232247555404907,0.336562857057359
78,15.16,21.05,4004,"Uh, lets- What do you need exactly?",Ses04F_impro01_M000,videos_indirect/indirect_78_Ses04F_impro01_right.mp4,-0.4541389903377335,0.1222396485118674,-0.7664067665248584,-0.2618903488638053,-0.3239257844338695,-0.4880563944349154,-0.3214774048962608,-0.3543262257153962
79,207.0653,211.5588,2024,"Oh, I approve. I-[LAUGHTER]-I more than approve.",Ses02F_impro03_M022,videos_indirect/indirect_79_Ses02F_impro03_right.mp4,0.7525370595419916,0.2577420922664767,-0.2495109388987848,-0.0719512449688479,0.314206184001877,0.0992599892756026,0.141281615934404,0.3811624723226728
80,214.22,219.555,3017,"and if we survive, if we survive that then babe, you know you know we could survive any--",Ses03F_impro02_F031,videos_indirect/indirect_80_Ses03F_impro02_left.mp4,0.0735130994982077,0.2291914040806367,0.4559441347141397,0.2598414884694002,0.870213707335485,0.9504850670729346,0.2249821977411417,0.7606767143072304
81,81.3154,84.9101,3064,"Yeah, we're going to celebrate.",Ses03F_impro07_M015,videos_indirect/indirect_81_Ses03F_impro07_right.mp4,0.3715464821853,0.1126335131827778,0.1492921611883648,0.634364037434476,0.0678502965347262,0.0819777182150226,1.1347609196471913,0.4789346021922876
82,20.1584,23.79,2024,"Oh, no way.",Ses02F_impro03_M003,videos_indirect/indirect_82_Ses02F_impro03_right.mp4,0.3101121056195947,0.6707077436205466,0.7195923990324095,0.7383011689377204,0.8494770267176555,0.6627875193760082,0.4950830027022155,0.5282728563510484
83,115.22,120.65,2047,Haven't you ever lost baggage?  I mean isn't there anything else you do?,Ses02F_impro05_F009,videos_indirect/indirect_83_Ses02F_impro05_left.mp4,0.6630338852864927,1.0980653663892814,0.8558882582681993,0.663120853840554,0.8806624632685711,0.9804082331835298,1.5375746326675372,1.5539470297414626
84,63.155,71.95,3023,"Barry Joe, B.J. [LAUGHTER] Oh you dirty, dirty girl. you're so dirty.",Ses03M_impro03_M010,videos_indirect/indirect_84_Ses03M_impro03_left.mp4,0.8558505819879747,0.5418445296053291,0.8595961575306506,0.8327374548235953,1.30466993593895,0.8915921093250241,0.8458230308265211,0.7388817893532448
85,66.777,70.62,1056,You've been taking care of it all?,Ses01M_impro06_F004,videos_indirect/indirect_85_Ses01M_impro06_right.mp4,-0.3380050922398945,-0.9174918847579274,-0.6001490476442835,-0.8304683593207034,-1.0495446153302466,-0.9928937251979552,-0.9339728793229154,-0.8830309092699629
86,36.0449,40.3074,3064,"Oh, wow. You got in?",Ses03F_impro07_M007,videos_indirect/indirect_86_Ses03F_impro07_right.mp4,0.1949514967926398,0.2844457376435583,0.9409829767671756,0.342572920116087,0.7244488862798532,0.677701386416726,1.1444396856311645,1.416647006756098
87,73.37,76.0375,1047,Is this a joke?,Ses01F_impro05_F011,videos_indirect/indirect_87_Ses01F_impro05_left.mp4,0.6090027508097573,0.403251906463359,-0.0585188760869568,0.5239610900983509,0.3998391142119038,0.023023876188059,0.6286116934163715,0.4244805951202263
88,24.125,28.9002,3006,"Sir, you completely filled this out wrong.",Ses03M_impro01_F002,videos_indirect/indirect_88_Ses03M_impro01_right.mp4,-0.4768710350275657,0.0299415506516008,0.4311623883621178,0.2535961327994718,0.4172497285451456,0.0392820176441842,0.5878618556082595,0.4751409442545667
89,143.78,146.36,3077,is what's going to happen.,Ses03F_impro08_F025,videos_indirect/indirect_89_Ses03F_impro08_left.mp4,-0.4752930509784838,-1.372020283152263,-1.024023561464447,-1.2446584920539017,-0.7198802114791423,-0.5263254301186988,-0.8888453050919042,-0.6960387474655184
90,202.01,204.35,1053,Umm...,Ses01M_impro06_M025,videos_indirect/indirect_90_Ses01M_impro06_left.mp4,-1.2319778498261278,-1.473260141253259,-1.3393518919820726,-1.2787784042557735,-1.3869882857038591,-0.9874183123852656,-1.3916526261056292,-1.4458771382391
91,157.119,159.4208,2023,I know.,Ses02M_impro03_M026,videos_indirect/indirect_91_Ses02M_impro03_left.mp4,-0.3895323327896655,-0.4866018806867367,0.3163797349928671,-0.2907965118779438,-0.0904050066646433,0.168834741901768,-0.2227643351881321,0.1317729420122082
92,99.6566,102.5586,2073,it- it'll work out fine.,Ses02M_impro08_M010,videos_indirect/indirect_92_Ses02M_impro08_left.mp4,-0.524991915802978,-0.5727765776775356,-1.0216427093699512,-0.8071049694611746,-0.7699583141391196,-0.6810776566091329,-0.2978299287235759,-0.9237020219752028
93,73.75,81.39,3086,I'm very sorry but let's check on this immediately.  This is definitely an emergency.  It seems--,Ses03M_impro05a_F012,videos_indirect/indirect_93_Ses03M_impro05a_right.mp4,0.7096849384512945,-0.1641571321582444,0.0138377009970437,-0.1891315658317999,-0.2294433472737882,-0.2916288156552155,0.7256259575944762,0.3382509387172112
94,80.1825,84.32,1063,Professional softball player Malibu. [LAUGHTER],Ses01M_impro07_M011,videos_indirect/indirect_94_Ses01M_impro07_left.mp4,0.2933825044917253,0.3484350466691002,0.6073359827286285,0.313172510389498,0.7339925949570016,0.6139014805100673,0.4779997090928643,0.5678702988673766
95,60.1186,66.44,3006,"No, no, no, because there are other people in line.  You have to go get a complete new application.",Ses03M_impro01_F009,videos_indirect/indirect_95_Ses03M_impro01_right.mp4,0.3027679210051047,0.3383966562677766,1.0289884381089884,-0.255987074089975,0.2799932249641591,0.9627466289079958,0.4068716664031157,0.8327362329194933
96,35.57,38.54,1057,Thank you.,Ses01F_impro06_F004,videos_indirect/indirect_96_Ses01F_impro06_left.mp4,-0.2824673215809492,-1.1972559487725996,-1.3389159585695078,-1.2096484545961426,-1.0031382426807245,-1.093324397445765,-1.1910978912459718,-1.19458481853834
97,206.4065,211.6854,3103,"I'm, I'm sorry you chose to live there um--",Ses03M_impro08a_M022,videos_indirect/indirect_97_Ses03M_impro08a_left.mp4,-0.3934433638321115,-1.1698653251088202,-1.146952388904039,-0.7138915253679681,-0.680404370363467,-0.8954678880007696,-0.7082789432887598,-0.4509268247382952
98,172.27,175.43,2057,I'm gonna forget him.,Ses02F_impro06_F011,videos_indirect/indirect_98_Ses02F_impro06_left.mp4,-0.3676167099382822,0.0834618919199546,-0.1092384741864143,0.587999997800202,0.7185752753313859,0.5952025700941355,-0.1937701835458015,1.1583101495508448
99,156.56,164.14,4074,You don't understand because you've never gone to Del Taco and gotten the service that I've gotten.  You don't understand.,Ses04F_impro08_M016,videos_indirect/indirect_99_Ses04F_impro08_right.mp4,0.3437451670853612,1.2540900726076143,0.7781882954211825,1.2349506347543462,1.02561324325569,1.4454667130363985,1.2112760844189432,1.53964483226276
